transaction_id,item_id,quantity,unit_price,subtotal,created_at
00001472-e5a0-453f-9575-ecdfa6fe0e6c,3,1,8,8,"2025-05-17 10:17:23"
00001472-e5a0-453f-9575-ecdfa6fe0e6c,3,3,8,24,"2025-05-17 10:17:23"
00002670-7a56-485e-9240-0f9ec868b5c8,1,2,6,12,"2025-04-01 15:21:07"
00002670-7a56-485e-9240-0f9ec868b5c8,2,1,7,7,"2025-04-01 15:21:07"
00002670-7a56-485e-9240-0f9ec868b5c8,6,2,9.5,19,"2025-04-01 15:21:07"
000028a4-1a9f-4e00-862d-4c69496a8015,5,1,9,9,"2025-05-03 15:51:29"
000028a4-1a9f-4e00-862d-4c69496a8015,8,1,10,10,"2025-05-03 15:51:29"
00002a2b-e75d-4ce1-b0ad-b4c9dd962898,4,1,8,8,"2025-05-21 14:24:00"
00003152-137d-4793-9430-2dc433eb22ad,3,3,8,24,"2025-05-16 13:15:20"
00003152-137d-4793-9430-2dc433eb22ad,6,2,9.5,19,"2025-05-16 13:15:20"
00003152-137d-4793-9430-2dc433eb22ad,8,2,10,20,"2025-05-16 13:15:20"
000037a0-8c41-433e-9dc6-94d4b9ede55b,4,2,8,16,"2025-06-22 11:51:56"
00003c5d-ccbb-4e56-a11e-69722d1ce950,2,3,7,21,"2025-04-20 11:48:33"
00003c5d-ccbb-4e56-a11e-69722d1ce950,5,1,9,9,"2025-04-20 11:48:33"
00003dcd-cc4f-4467-b7ae-90579b8e1c85,1,3,6,18,"2025-05-11 11:49:00"
0000613f-05f7-4b06-801a-2278ca85fda2,8,1,10,10,"2025-05-09 11:34:32"
0000651c-258b-4b14-b2f8-af87d31da11c,3,3,8,24,"2025-06-19 16:16:45"
0000651c-258b-4b14-b2f8-af87d31da11c,4,1,8,8,"2025-06-19 16:16:45"
0000651c-258b-4b14-b2f8-af87d31da11c,5,1,9,9,"2025-06-19 16:16:45"
00006bc6-938b-4c7e-95ab-b50bab0c3ce3,7,2,9,18,"2025-06-15 11:39:55"
000075ba-a134-43f3-a181-3ffeb2dceba8,2,2,7,14,"2025-05-18 10:33:35"
00008074-82d0-4341-a194-d4fc7697d42b,7,2,9,18,"2025-04-10 11:59:03"
00008854-bbf6-4c0d-8c10-07b44afac265,7,2,9,18,"2025-06-26 12:38:47"
000090e2-96f4-4a08-9cfd-4036e46f2d20,8,3,10,30,"2025-05-02 14:10:57"
0000910b-f7b8-44a2-9289-d92c34703127,3,2,8,16,"2025-05-07 13:08:59"
0000910b-f7b8-44a2-9289-d92c34703127,3,3,8,24,"2025-05-07 13:08:59"
0000910b-f7b8-44a2-9289-d92c34703127,8,2,10,20,"2025-05-07 13:08:59"
000092da-9845-49bc-8ff6-fa2657b95261,5,2,9,18,"2025-06-26 09:20:02"
0000a30a-d20e-4525-bce4-b1600be2bdba,2,1,7,7,"2025-04-15 07:36:32"
0000a30a-d20e-4525-bce4-b1600be2bdba,2,2,7,14,"2025-04-15 07:36:32"
0000a30a-d20e-4525-bce4-b1600be2bdba,4,1,8,8,"2025-04-15 07:36:32"
0000a441-04bd-467d-a37c-dfd60a5d66bb,2,3,7,21,"2025-04-28 09:15:17"
0000a441-04bd-467d-a37c-dfd60a5d66bb,3,1,8,8,"2025-04-28 09:15:17"
0000a441-04bd-467d-a37c-dfd60a5d66bb,7,2,9,18,"2025-04-28 09:15:17"
0000a685-ffeb-4dd3-a176-f0738f01dcfe,4,3,8,24,"2025-05-27 13:52:55"
0000a685-ffeb-4dd3-a176-f0738f01dcfe,7,1,9,9,"2025-05-27 13:52:55"
0000a685-ffeb-4dd3-a176-f0738f01dcfe,7,3,9,27,"2025-05-27 13:52:55"
